Date: 14/04/2024 Time: 16:47:59
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Failed
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 84.21%
Date: 15/04/2024 Time: 16:04:03
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Failed
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 84.21%

Date: 15/04/2024 Time: 16:04:42
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Failed
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 84.21%

Date: 15/04/2024 Time: 16:11:46
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Failed
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 84.21%

Date: 15/04/2024 Time: 16:14:41
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Successful
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 89.47%

Date: 15/04/2024 Time: 16:16:10
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Successful
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 89.47%

Date: 15/04/2024 Time: 16:16:52
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Successful
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 89.47%

Date: 15/04/2024 Time: 16:17:42
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Successful
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Failed
Test 19 Operator+= Failed
Successful 89.47%

Date: 15/04/2024 Time: 16:18:22
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Successful
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Successful
Test 19 Operator+= Failed
Successful 94.74%

Date: 15/04/2024 Time: 16:19:25
Test 1 Concatenation Successful
Test 2 Length Successful
Test 3 CharacterAt Successful
Test 4 EqualTo Successful
Test 5 ToUpper Successful
Test 6 ToLower Successful
Test 7 Prepend Successful
Test 8 Append Successful
Test 9 Find Successful
Test 10 FindFromIndex Successful
Test 11 Replace Successful
Test 12 Copy Successful
Test 13 Operator== Successful
Test 14 Operator= Successful
Test 15 Operator[] Successful
Test 16 Operator!= Successful
Test 17 Operator< Successful
Test 18 Operator+ Successful
Test 19 Operator+= Successful
Successful 100.00%
